sexo;coeficiente;periodo;escola;enem
M;0,7254;10;publica;613
M;0,0738;1;publica;594,07
M;0,4205;2;publica;599,8
M;0;1;publica;529,83
M;0,377;2;particular;530,57
M;0,0988;1;publica;520,89
M;0,6048;7;publica;728,4
M;0,827;3;particular;692,16
M;0,2793;3;publica;598,81
M;0,6347;4;particular;0
M;0;1;publica;647,12
M;0;1;publica;578,26
M;0,2681;1;publica;611,7
M;0;1;publica;587,16
M;0;1;publica;591,36
M;0,3488;3;particular;624,86
F;0,5816;4;particular;642,1
F;0,6127;4;publica;609,06
F;0;1;publica;504,52
F;0,4095;1;publica;622
F;0;1;particular;693
F;0;1;publica;483,98
M;0,1237;1;particular;711,4
M;0;1;publica;573,7
M;0,8456;9;publica;620,9
M;0,1476;1;publica;585,8
M;0,7701;7;particular;681,63
M;0,222;1;particular;672,61
M;0;1;particular;703,91
F;0;1;particular;576,7
F;0,1411;1;publica;563,82
M;0;1;particular;621,9
M;0,344;2;particular;652,41
M;0,1319;1;publica;605,62
M;0,8569;6;particular;605,62
M;0;1;particular;660,23
M;0,6933;7;publica;792,2
M;0,4866;2;particular;658,5
M;0,2915;1;publica;577,8
M;0;1;particular;667
M;0;1;publica;710,5
M;0,2507;2;particular;0
M;0;1;publica;494,2
M;0,4186;2;particular;641,5
M;0;1;particular;742,77
M;0,0022;1;publica;463,1
M;0,6855;2;publica;588,91
M;0,3711;1;particular;658,31
M;0,0185;1;publica;0
M;0,7424;2;publica;0
M;0,435;3;particular;680,98
M;0,117;1;particular;586,41
M;0,8116;3;publica;673,02
M;0,3852;1;particular;658,8
F;0,0317;1;particular;603,61
M;0,6766;1;particular;0
M;0,612;3;publica;586,3
M;0,5237;2;publica;642,1
M;0,4917;4;publica;588,7
M;0,2474;1;particular;563,16
M;0,1807;1;publica;529,37
M;0;1;particular;713,21
M;0,6969;4;particular;545,36
M;0,207;2;publica;0
M;0;1;publica;646
M;0,4986;3;publica;585,8
M;0;1;particular;676,12
M;0;1;publica;635
M;0,7302;3;publica;667,11
M;0,2971;2;publica;518,22
M;0,0761;1;publica;0
M;0,5585;2;publica;642,4
M;0;1;publica;602,3
F;0,6632;6;publica;497,36
F;0,2964;1;publica;511,04
M;0,5843;2;publica;525,82
M;0,5709;2;publica;0
M;0,334;1;publica;554,4
M;0,3167;2;particular;522,8
M;0,9143;3;publica;797,16
M;0,3845;2;publica;524,79
M;0,7012;5;particular;564,38
M;0;1;publica;532,5
M;0,4458;2;publica;494,38
M;0,5055;2;particular;637,19
F;0,5466;2;publica;614
F;0,7044;10;publica;594,6
F;0,7331;6;Não Informado;0
M;0,74;2;particular;739,32
M;0;1;publica;655,69
M;0,6579;3;particular;707,8
M;0,8528;10;publica;646,5
M;0;1;particular;717,8
M;0,4762;3;particular;711
M;0,8127;3;particular;709,39
M;0,0544;1;publica;674
M;0,0133;1;particular;560,6
M;0,2189;1;particular;614,1
M;0,475;2;particular;626,19
M;0,3511;1;publica;494,59
M;0,2156;1;publica;535,23
M;0;1;particular;626,62
M;0,5607;2;particular;660,64
M;0,3502;1;publica;609,1
M;0,2167;1;publica;589,5
M;0,0697;1;particular;533,17
M;0,2544;1;publica;646,93
M;0;1;publica;602,81
M;0;1;publica;0
M;0,5674;3;particular;624,54
M;0,4896;2;publica;620,7
M;0;1;publica;639,51
M;0,7088;4;particular;693,62
M;0,0252;1;publica;574,01
M;0,6571;6;publica;673
M;0,2852;1;particular;609,42
M;0,5602;8;particular;721,4
M;0,1673;1;publica;563,4
M;0,5219;2;particular;0
M;0,3877;2;particular;662,39
M;0,5764;3;publica;522,32
M;0,6286;7;publica;612,8
M;0,0904;1;particular;491,3
M;0,5784;1;publica;620,73
M;0,3045;2;particular;659,4
M;0,7281;8;publica;681,9
F;0,7372;5;particular;654,22
M;0,4663;5;particular;644,5
M;0,0244;1;particular;616,8
M;0;1;publica;616,09
M;0,3333;2;publica;633,7
M;0,3359;1;particular;649
M;0,7807;3;particular;693,81
M;0;1;particular;709
